Time,I_FIB,I_FOB,I_FSC,I_P3V3,I_FIBH,I_FOBH,I_FSCH,I_P1V8,Temp,V_P2V4,V_P3V3,V_P12V,V_P8V,V_N8V,V_P5V,V_N5V
20160821T223940.287618,0,22297,0,1,0,22298,0,1,0,22299,256,0,0,256,0,0
20160821T235628.287618,0,22297,0,1,0,22298,0,1,0,22299,256,0,0,256,0,0
20160816T234850.287618,0,22297,0,1,0,22298,0,1,0,22299,256,0,0,256,0,0
20160816T234908.287618,0,22297,0,1,0,22298,0,1,0,22299,256,0,0,256,0,0
20160816T232014.295430,0,22297,0,1,0,22298,0,1,0,22299,256,0,0,256,0,0
20160818T114444.287618,0,22297,0,1,0,22298,0,1,0,22299,256,0,0,256,0,0
20160816T232012.287618,0,22297,0,1,0,22298,0,1,0,22299,256,0,0,256,0,0
20160818T114444.287618,0,22297,0,1,0,22298,0,1,0,22299,256,0,0,256,0,0
20160816T232014.295430,0,22297,0,1,0,22298,0,1,0,22299,256,0,0,256,0,0
20160818T114444.287618,0,22297,0,1,0,22298,0,1,0,22299,256,0,0,256,0,0
20160816T232012.295430,0,22297,0,1,0,22298,0,1,0,22299,256,0,0,256,0,0
20160816T232844.287618,0,22297,0,1,0,22298,0,1,0,22299,256,0,0,256,0,0
20160822T143524.287618,0,22297,0,1,0,22298,0,1,0,22299,256,0,0,256,0,0
20160822T155212.287618,0,22297,0,1,0,22298,0,1,0,22299,256,0,0,256,0,0
20160816T232846.287618,0,22297,0,1,0,22298,0,1,0,22299,256,0,0,256,0,0
20160816T235252.287618,0,22297,0,1,0,22298,0,1,0,22299,256,0,0,256,0,0
20160816T235310.287618,0,22297,0,1,0,22298,0,1,0,22299,256,0,0,256,0,0
20160816T232012.295430,0,22297,0,1,0,22298,0,1,0,22299,256,0,0,256,0,0
20160816T232012.295430,0,22297,0,1,0,22298,0,1,0,22299,256,0,0,256,0,0
20160818T114444.287618,0,22297,0,1,0,22298,0,1,0,22299,256,0,0,256,0,0
20160816T232012.287618,0,22297,0,1,0,22298,0,1,0,22299,256,0,0,256,0,0
20160816T232012.295430,0,22297,0,1,0,22298,0,1,0,22299,256,0,0,256,0,0
20160818T114444.287618,0,22297,0,1,0,22298,0,1,0,22299,256,0,0,256,0,0
20160816T232012.287618,0,22297,0,1,0,22298,0,1,0,22299,256,0,0,256,0,0
20160816T232844.287618,0,22297,0,1,0,22298,0,1,0,22299,256,0,0,256,0,0
20160816T232014.287618,0,22297,0,1,0,22298,0,1,0,22299,256,0,0,256,0,0
20160816T232012.295430,0,22297,0,1,0,22298,0,1,0,22299,256,0,0,256,0,0
20160818T114444.287618,0,22297,0,1,0,22298,0,1,0,22299,256,0,0,256,0,0
20160816T232844.287618,0,22297,0,1,0,22298,0,1,0,22299,256,0,0,256,0,0
20160816T232844.287618,0,22297,0,1,0,22298,0,1,0,22299,256,0,0,256,0,0
20160816T232012.295430,0,22297,0,1,0,22298,0,1,0,22299,256,0,0,256,0,0
20160816T232844.287618,0,22297,0,1,0,22298,0,1,0,22299,256,0,0,256,0,0
20160816T232844.287618,0,22297,0,1,0,22298,0,1,0,22299,256,0,0,256,0,0
20160816T232012.287618,0,22297,0,1,0,22298,0,1,0,22299,256,0,0,256,0,0
20160816T232014.287618,0,22297,0,1,0,22298,0,1,0,22299,256,0,0,256,0,0
20160818T114444.318868,0,22297,0,1,0,22298,0,1,0,22299,256,0,0,256,0,0
20160818T114444.318868,0,22297,0,1,0,22298,0,1,0,22299,256,0,0,256,0,0
20160816T232014.287618,0,22297,0,1,0,22298,0,1,0,22299,256,0,0,256,0,0
20160817T000000.287618,0,22297,0,1,0,22298,0,1,0,22299,256,0,0,256,0,0
20160816T232012.295430,0,22297,0,1,0,22298,0,1,0,22299,256,0,0,256,0,0
20160818T114444.287618,0,22297,0,1,0,22298,0,1,0,22299,256,0,0,256,0,0
20160816T232844.287618,0,22297,0,1,0,22298,0,1,0,22299,256,0,0,256,0,0
20160816T232014.295430,0,22297,0,1,0,22298,0,1,0,22299,256,0,0,256,0,0
20160816T232844.287618,0,22297,0,1,0,22298,0,1,0,22299,256,0,0,256,0,0
20160824T095804.287618,0,22297,0,1,0,22298,0,1,0,22299,256,0,0,256,0,0
20160824T111452.287618,0,22297,0,1,0,22298,0,1,0,22299,256,0,0,256,0,0
