Time,Delay/Advance Val,ICU packet checksum,ICU command count,sync_pulse_count
20160816T224438.254068,0,0,0,0
20160816T224439.254068,0,0,0,0
20160816T224440.254068,0,0,0,0
20160816T224441.254068,0,0,0,0
20160816T224442.254068,0,0,0,0
20160816T224443.254068,0,0,0,0
20160816T224444.254068,0,0,0,0
20160816T224445.254068,0,0,0,0
20160816T224446.254068,0,0,0,0
20160816T224447.254068,0,0,0,0
20160816T224448.254068,0,0,0,0
20160816T224449.254068,0,0,0,0
20160816T224450.254068,0,0,0,0
20160816T224451.254068,0,0,0,0
20160816T224452.254068,0,0,0,0
20160816T224453.254068,0,0,0,0
20160816T224454.254068,0,0,0,0
20160816T224455.254068,0,0,0,0
20160816T224456.254068,0,0,0,0
20160816T224457.254068,0,0,0,0
20160816T224458.254068,0,0,0,0
20160816T224459.254068,0,0,0,0
20160816T224500.254068,0,0,0,0
20160816T224501.254068,0,0,0,0
20160816T224502.254068,0,0,0,0
20160816T224503.254068,0,0,0,0
20160816T224504.254068,0,0,0,0
20160816T224505.254068,0,0,0,0
20160816T224506.254068,0,0,0,0
20160816T224507.254068,0,0,0,0
20160816T224508.254068,0,0,0,0
20160816T224509.254068,0,0,0,0
20160816T224510.254068,0,0,0,0
20160816T224511.254068,0,0,0,0
20160816T224512.254068,0,0,0,0
20160816T224513.254068,0,0,0,0
20160816T224514.254068,0,0,0,0
20160816T224515.254068,0,0,0,0
20160816T224516.254068,0,0,0,0
20160816T224517.254068,0,0,0,0
20160816T224518.254068,0,0,0,0
20160816T224519.254068,0,0,0,0
20160816T224520.254068,0,0,0,0
20160816T224521.254068,0,0,0,0
20160816T224522.254068,0,0,0,0
20160816T224523.254068,0,0,0,0
