Time,Bx,By,Bz,status
2016-08-22T12:43:08.836545,0,0,0,0,
2016-08-22T12:43:08.844357,0,0,0,0,
2016-08-22T12:43:08.852169,341431,341431,341431,0,
2016-08-22T12:43:08.859982,341432,341432,341432,0,
2016-08-22T12:43:08.867795,341433,341433,341433,0,
2016-08-22T12:43:08.875607,341434,341434,341434,0,
2016-08-22T12:43:08.883419,341435,341435,341435,0,
2016-08-22T12:43:08.891232,341436,341436,341436,0,
2016-08-22T12:43:08.899045,341437,341437,341437,0,
2016-08-22T12:43:08.906857,341438,341438,341438,0,
2016-08-22T12:43:08.922482,341440,341440,341440,0,
2016-08-22T12:43:08.930295,341441,341441,341441,0,
2016-08-22T12:43:08.938107,341442,341442,341442,0,
2016-08-22T12:43:08.945919,341443,341443,341443,0,
2016-08-22T12:43:08.953732,341444,341444,341444,0,
2016-08-22T12:43:08.961545,341445,341445,341445,0,
2016-08-22T12:43:08.969357,341446,341446,341446,0,
2016-08-22T12:43:08.977169,341447,341447,341447,0,
2016-08-22T12:43:08.984982,341448,341448,341448,0,
2016-08-22T12:43:08.992795,341449,341449,341449,0,
2016-08-22T12:43:09.008419,341451,341451,341451,0,
2016-08-22T12:43:09.016232,341452,341452,341452,0,
2016-08-22T12:43:09.024045,341453,341453,341453,0,
2016-08-22T12:43:09.031857,341454,341454,341454,0,
2016-08-22T12:43:09.039669,341455,341455,341455,0,
2016-08-22T12:43:09.047482,341456,341456,341456,0,
2016-08-22T12:43:09.055295,341457,341457,341457,0,
2016-08-22T12:43:09.063107,341458,341458,341458,0,
2016-08-22T12:43:09.070919,341459,341459,341459,0,
2016-08-22T12:43:09.078732,341460,341460,341460,0,
2016-08-22T12:43:09.094357,341462,341462,341462,0,
2016-08-22T12:43:09.102169,341463,341463,341463,0,
2016-08-22T12:43:09.109982,341464,341464,341464,0,
2016-08-22T12:43:09.117795,341465,341465,341465,0,
2016-08-22T12:43:09.125607,341466,341466,341466,0,
2016-08-22T12:43:09.133419,341467,341467,341467,0,
2016-08-22T12:43:09.141232,341468,341468,341468,0,
2016-08-22T12:43:09.149045,341469,341469,341469,0,
2016-08-22T12:43:09.156857,341470,341470,341470,0,
2016-08-22T12:43:09.164669,341471,341471,341471,0,
2016-08-22T12:43:09.180295,341473,341473,341473,0,
2016-08-22T12:43:09.188107,341474,341474,341474,0,
2016-08-22T12:43:09.195919,341475,341475,341475,0,
2016-08-22T12:43:09.203732,341476,341476,341476,0,
2016-08-22T12:43:09.211545,341477,341477,341477,0,
2016-08-22T12:43:09.219357,341478,341478,341478,0,
2016-08-22T12:43:09.227169,341479,341479,341479,0,
2016-08-22T12:43:09.234982,341480,341480,341480,0,
2016-08-22T12:43:09.242795,341481,341481,341481,0,
