Time,I_FIB,I_FOB,I_FSC,I_P3V3,I_FIBH,I_FOBH,I_FSCH,I_P1V8,Temp,V_P2V4,V_P3V3,V_P12V,V_P8V,V_N8V,V_P5V,V_N5V
20160817T175407.206731,65295,65295,65295,65295,65295,65295,65295,65295,65295,65295,65295,65295,65295,65295,65295,65295
20160817T175408.206731,65295,65295,65295,65295,65295,65295,65295,65295,65295,65295,65295,65295,65295,65295,65295,65295
20160817T175409.206731,65295,65295,65295,65295,65295,65295,65295,65295,65295,65295,65295,65295,65295,65295,65295,65295
20160817T175410.206731,65295,65295,65295,65295,65295,65295,65295,65295,65295,65295,65295,65295,65295,65295,65295,65295
20160817T175411.206731,65295,65295,65295,65295,65295,65295,65295,65295,65295,65295,65295,65295,65295,65295,65295,65295
20160817T175412.206731,65295,65295,65295,65295,65295,65295,65295,65295,65295,65295,65295,65295,65295,65295,65295,65295
20160817T175413.206731,65295,65295,65295,65295,65295,65295,65295,65295,65295,65295,65295,65295,65295,65295,65295,65295
20160817T175414.206731,65295,65295,65295,65295,65295,65295,65295,65295,65295,65295,65295,65295,65295,65295,65295,65295
20160817T175415.206731,65295,65295,65295,65295,65295,65295,65295,65295,65295,65295,65295,65295,65295,65295,65295,65295
20160817T175416.206731,65295,65295,65295,65295,65295,65295,65295,65295,65295,65295,65295,65295,65295,65295,65295,65295
20160817T175417.206731,65295,65295,65295,65295,65295,65295,65295,65295,65295,65295,65295,65295,65295,65295,65295,65295
20160817T175418.206731,65295,65295,65295,65295,65295,65295,65295,65295,65295,65295,65295,65295,65295,65295,65295,65295
