Time,I_FIB,I_FOB,I_FSC,I_P3V3,I_FIBH,I_FOBH,I_FSCH,I_P1V8,Temp,V_P2V4,V_P3V3,V_P12V,V_P8V,V_N8V,V_P5V,V_N5V
20160816T145337.031837,65295,65295,65295,65295,65295,65295,65295,65295,65295,65295,65295,65295,65295,65295,65295,65295,
20160816T145338.031837,65295,65295,65295,65295,65295,65295,65295,65295,65295,65295,65295,65295,65295,65295,65295,65295,
20160816T145339.031837,65295,65295,65295,65295,65295,65295,65295,65295,65295,65295,65295,65295,65295,65295,65295,65295,
20160816T145340.031837,65295,65295,65295,65295,65295,65295,65295,65295,65295,65295,65295,65295,65295,65295,65295,65295,
20160816T145341.031837,65295,65295,65295,65295,65295,65295,65295,65295,65295,65295,65295,65295,65295,65295,65295,65295,
20160816T145342.031837,65295,65295,65295,65295,65295,65295,65295,65295,65295,65295,65295,65295,65295,65295,65295,65295,
20160816T145343.031837,65295,65295,65295,65295,65295,65295,65295,65295,65295,65295,65295,65295,65295,65295,65295,65295,
20160816T145344.031837,65295,65295,65295,65295,65295,65295,65295,65295,65295,65295,65295,65295,65295,65295,65295,65295,
20160816T145345.031837,65295,65295,65295,65295,65295,65295,65295,65295,65295,65295,65295,65295,65295,65295,65295,65295,
20160816T145346.031837,65295,65295,65295,65295,65295,65295,65295,65295,65295,65295,65295,65295,65295,65295,65295,65295,
