time,status,sensor temperature controller,laser temperature controller,laser current controller,microwave reference controller,zeeman_controller,science_data_id,science_data,time_stamp
20160810 15:05:33.620938,0,64,8,64,8,72,72,72,0
20160810 15:05:33.628751,0,64,9,64,9,73,73,73,0
20160810 15:05:33.636563,0,64,10,64,10,74,74,74,0
20160810 15:05:33.644375,0,64,11,64,11,75,75,75,0
20160810 15:05:33.652188,0,64,12,64,12,76,76,76,0
20160810 15:05:33.660001,0,64,13,64,13,77,77,77,0
20160810 15:05:33.667813,0,64,14,64,14,78,78,78,0
20160810 15:05:33.675625,0,64,15,64,15,79,79,79,0
20160810 15:05:33.683438,0,80,0,80,0,80,80,80,0
20160810 15:05:33.691251,0,80,1,80,1,81,81,81,0
20160810 15:05:33.699063,0,80,2,80,2,82,82,82,0
20160810 15:05:33.706875,0,80,3,80,3,83,83,83,0
20160810 15:05:33.714688,0,80,4,80,4,84,84,84,0
20160810 15:05:33.722501,0,80,5,80,5,85,85,85,0
20160810 15:05:33.730313,0,80,6,80,6,86,86,86,0
20160810 15:05:33.738125,0,80,7,80,7,87,87,87,0
20160810 15:05:33.745938,0,80,8,80,8,88,88,88,0
20160810 15:05:33.753751,0,80,9,80,9,89,89,89,0
20160810 15:05:33.761563,0,80,10,80,10,90,90,90,0
20160810 15:05:33.769375,0,80,11,80,11,91,91,91,0
20160810 15:05:33.777188,0,80,12,80,12,92,92,92,0
20160810 15:05:33.785001,0,80,13,80,13,93,93,93,0
20160810 15:05:33.792813,0,80,14,80,14,94,94,94,0
20160810 15:05:33.800625,0,80,15,80,15,95,95,95,0
20160810 15:05:33.808438,0,96,0,96,0,96,96,96,0
20160810 15:05:33.816251,0,96,1,96,1,97,97,97,0
20160810 15:05:33.824063,0,96,2,96,2,98,98,98,0
20160810 15:05:33.831875,0,96,3,96,3,99,99,99,0
20160810 15:05:33.839688,0,96,4,96,4,100,100,100,0
20160810 15:05:33.847501,0,96,5,96,5,101,101,101,0
20160810 15:05:33.855313,0,96,6,96,6,102,102,102,0
20160810 15:05:33.863125,0,96,7,96,7,103,103,103,0
20160810 15:05:33.870938,0,96,8,96,8,104,104,104,0
20160810 15:05:33.878751,0,96,9,96,9,105,105,105,0
20160810 15:05:33.886563,0,96,10,96,10,106,106,106,0
20160810 15:05:33.894375,0,96,11,96,11,107,107,107,0
20160810 15:05:33.902188,0,96,12,96,12,108,108,108,0
20160810 15:05:33.910001,0,96,13,96,13,109,109,109,0
20160810 15:05:33.917813,0,96,14,96,14,110,110,110,0
20160810 15:05:33.925625,0,96,15,96,15,111,111,111,0
20160810 15:05:33.933438,0,112,0,112,0,112,112,112,0
20160810 15:05:33.941251,0,112,1,112,1,113,113,113,0
20160810 15:05:33.949063,0,112,2,112,2,114,114,114,0
20160810 15:05:33.956875,0,112,3,112,3,115,115,115,0
20160810 15:05:33.964688,0,112,4,112,4,116,116,116,0
20160810 15:05:33.972501,0,112,5,112,5,117,117,117,0
20160810 15:05:33.980313,0,112,6,112,6,118,118,118,0
20160810 15:05:33.988125,0,112,7,112,7,119,119,119,0
20160810 15:05:33.995938,0,112,8,112,8,120,120,120,0
20160810 15:05:34.003751,0,112,9,112,9,121,121,121,0
20160810 15:05:34.011563,0,112,10,112,10,122,122,122,0
20160810 15:05:34.019375,0,112,11,112,11,123,123,123,0
20160810 15:05:34.027188,0,112,12,112,12,124,124,124,0
20160810 15:05:34.035001,0,112,13,112,13,125,125,125,0
20160810 15:05:34.042813,0,112,14,112,14,126,126,126,0
20160810 15:05:34.050625,0,112,15,112,15,127,127,127,0
20160810 15:05:34.058438,0,128,0,128,0,128,128,128,0
20160810 15:05:34.066251,0,128,1,128,1,129,129,129,0
20160810 15:05:34.074063,0,128,2,128,2,130,130,130,0
20160810 15:05:34.081875,0,128,3,128,3,131,131,131,0
20160810 15:05:34.089688,0,128,4,128,4,132,132,132,0
20160810 15:05:34.097501,0,128,5,128,5,133,133,133,0
20160810 15:05:34.105313,0,128,6,128,6,134,134,134,0
20160810 15:05:34.113125,0,128,7,128,7,135,135,135,0
20160810 15:05:34.120938,0,128,8,128,8,136,136,136,0
20160810 15:05:34.128751,0,128,9,128,9,137,137,137,0
20160810 15:05:34.136563,0,128,10,128,10,138,138,138,0
20160810 15:05:34.144375,0,128,11,128,11,139,139,139,0
20160810 15:05:34.152188,0,128,12,128,12,140,140,140,0
20160810 15:05:34.160001,0,128,13,128,13,141,141,141,0
20160810 15:05:34.167813,0,128,14,128,14,142,142,142,0
20160810 15:05:34.175625,0,128,15,128,15,143,143,143,0
20160810 15:05:34.183438,0,144,0,144,0,144,144,144,0
20160810 15:05:34.191251,0,144,1,144,1,145,145,145,0
20160810 15:05:34.199063,0,144,2,144,2,146,146,146,0
20160810 15:05:34.206875,0,144,3,144,3,147,147,147,0
20160810 15:05:34.214688,0,144,4,144,4,148,148,148,0
20160810 15:05:34.222501,0,144,5,144,5,149,149,149,0
20160810 15:05:34.230313,0,144,6,144,6,150,150,150,0
20160810 15:05:34.238125,0,144,7,144,7,151,151,151,0
20160810 15:05:34.245938,0,144,8,144,8,152,152,152,0
20160810 15:05:34.253751,0,144,9,144,9,153,153,153,0
20160810 15:05:34.261563,0,144,10,144,10,154,154,154,0
20160810 15:05:34.269375,0,144,11,144,11,155,155,155,0
20160810 15:05:34.277188,0,144,12,144,12,156,156,156,0
20160810 15:05:34.285001,0,144,13,144,13,157,157,157,0
20160810 15:05:34.292813,0,144,14,144,14,158,158,158,0
20160810 15:05:34.300625,0,144,15,144,15,159,159,159,0
20160810 15:05:34.308438,0,160,0,160,0,160,160,160,0
20160810 15:05:34.316251,0,160,1,160,1,161,161,161,0
20160810 15:05:34.324063,0,160,2,160,2,162,162,162,0
20160810 15:05:34.331875,0,160,3,160,3,163,163,163,0
20160810 15:05:34.339688,0,160,4,160,4,164,164,164,0
20160810 15:05:34.347501,0,160,5,160,5,165,165,165,0
20160810 15:05:34.355313,0,160,6,160,6,166,166,166,0
20160810 15:05:34.363125,0,160,7,160,7,167,167,167,0
20160810 15:05:34.370938,0,160,8,160,8,168,168,168,0
20160810 15:05:34.378751,0,160,9,160,9,169,169,169,0
20160810 15:05:34.386563,0,160,10,160,10,170,170,170,0
20160810 15:05:34.394375,0,160,11,160,11,171,171,171,0
20160810 15:05:34.402188,0,160,12,160,12,172,172,172,0
20160810 15:05:34.410001,0,160,13,160,13,173,173,173,0
20160810 15:05:34.417813,0,160,14,160,14,174,174,174,0
20160810 15:05:34.425625,0,160,15,160,15,175,175,175,0
20160810 15:05:34.433438,0,176,0,176,0,176,176,176,0
20160810 15:05:34.441251,0,176,1,176,1,177,177,177,0
20160810 15:05:34.449063,0,176,2,176,2,178,178,178,0
20160810 15:05:34.456875,0,176,3,176,3,179,179,179,0
20160810 15:05:34.464688,0,176,4,176,4,180,180,180,0
20160810 15:05:34.472501,0,176,5,176,5,181,181,181,0
20160810 15:05:34.480313,0,176,6,176,6,182,182,182,0
20160810 15:05:34.488125,0,176,7,176,7,183,183,183,0
20160810 15:05:34.495938,0,176,8,176,8,184,184,184,0
20160810 15:05:34.503751,0,176,9,176,9,185,185,185,0
20160810 15:05:34.511563,0,176,10,176,10,186,186,186,0
20160810 15:05:34.519375,0,176,11,176,11,187,187,187,0
20160810 15:05:34.527188,0,176,12,176,12,188,188,188,0
20160810 15:05:34.535001,0,176,13,176,13,189,189,189,0
20160810 15:05:34.542813,0,176,14,176,14,190,190,190,0
20160810 15:05:34.550625,0,176,15,176,15,191,191,191,0
20160810 15:05:34.558438,0,192,0,192,0,192,192,192,0
20160810 15:05:34.566251,0,192,1,192,1,193,193,193,0
20160810 15:05:34.574063,0,192,2,192,2,194,194,194,0
20160810 15:05:34.581875,0,192,3,192,3,195,195,195,0
20160810 15:05:34.589688,0,192,4,192,4,196,196,196,0
20160810 15:05:34.597501,0,192,5,192,5,197,197,197,0
20160810 15:05:34.605313,0,192,6,192,6,198,198,198,0
20160810 15:05:34.613125,0,192,7,192,7,199,199,199,0
20160810 15:05:34.620938,0,192,8,192,8,200,200,200,0
20160810 15:05:34.628751,0,192,9,192,9,201,201,201,0
20160810 15:05:34.636563,0,192,10,192,10,202,202,202,0
20160810 15:05:34.644375,0,192,11,192,11,203,203,203,0
20160810 15:05:34.652188,0,192,12,192,12,204,204,204,0
20160810 15:05:34.660001,0,192,13,192,13,205,205,205,0
20160810 15:05:34.667813,0,192,14,192,14,206,206,206,0
20160810 15:05:34.675625,0,192,15,192,15,207,207,207,0
20160810 15:05:34.683438,0,208,0,208,0,208,208,208,0
20160810 15:05:34.691251,0,208,1,208,1,209,209,209,0
20160810 15:05:34.699063,0,208,2,208,2,210,210,210,0
20160810 15:05:34.706875,0,208,3,208,3,211,211,211,0
20160810 15:05:34.714688,0,208,4,208,4,212,212,212,0
20160810 15:05:34.722501,0,208,5,208,5,213,213,213,0
20160810 15:05:34.730313,0,208,6,208,6,214,214,214,0
20160810 15:05:34.738125,0,208,7,208,7,215,215,215,0
20160810 15:05:34.745938,0,208,8,208,8,216,216,216,0
20160810 15:05:34.753751,0,208,9,208,9,217,217,217,0
20160810 15:05:34.761563,0,208,10,208,10,218,218,218,0
20160810 15:05:34.769375,0,208,11,208,11,219,219,219,0
20160810 15:05:34.777188,0,208,12,208,12,220,220,220,0
20160810 15:05:34.785001,0,208,13,208,13,221,221,221,0
20160810 15:05:34.792813,0,208,14,208,14,222,222,222,0
20160810 15:05:34.800625,0,208,15,208,15,223,223,223,0
20160810 15:05:34.808438,0,224,0,224,0,224,224,224,0
20160810 15:05:34.816251,0,224,1,224,1,225,225,225,0
20160810 15:05:34.824063,0,224,2,224,2,226,226,226,0
20160810 15:05:34.831875,0,224,3,224,3,227,227,227,0
20160810 15:05:34.839688,0,224,4,224,4,228,228,228,0
20160810 15:05:34.847501,0,224,5,224,5,229,229,229,0
20160810 15:05:34.855313,0,224,6,224,6,230,230,230,0
20160810 15:05:34.863125,0,224,7,224,7,231,231,231,0
20160810 15:05:34.870938,0,224,8,224,8,232,232,232,0
20160810 15:05:34.878751,0,224,9,224,9,233,233,233,0
20160810 15:05:34.886563,0,224,10,224,10,234,234,234,0
20160810 15:05:34.894375,0,224,11,224,11,235,235,235,0
20160810 15:05:34.902188,0,224,12,224,12,236,236,236,0
20160810 15:05:34.910001,0,224,13,224,13,237,237,237,0
20160810 15:05:34.917813,0,224,14,224,14,238,238,238,0
20160810 15:05:34.925625,0,224,15,224,15,239,239,239,0
20160810 15:05:34.933438,0,240,0,240,0,240,240,240,0
20160810 15:05:34.941251,0,240,1,240,1,241,241,241,0
20160810 15:05:34.949063,0,240,2,240,2,242,242,242,0
20160810 15:05:34.956875,0,240,3,240,3,243,243,243,0
20160810 15:05:34.964688,0,240,4,240,4,244,244,244,0
20160810 15:05:34.972501,0,240,5,240,5,245,245,245,0
20160810 15:05:34.980313,0,240,6,240,6,246,246,246,0
20160810 15:05:34.988125,0,240,7,240,7,247,247,247,0
20160810 15:05:34.995938,0,240,8,240,8,248,248,248,0
20160810 15:05:35.003751,0,240,9,240,9,249,249,249,0
20160810 15:05:35.011563,0,240,10,240,10,250,250,250,0
20160810 15:05:35.019375,0,240,11,240,11,251,251,251,0
20160810 15:05:35.027188,0,240,12,240,12,252,252,252,0
20160810 15:05:35.035001,0,240,13,240,13,253,253,253,0
20160810 15:05:35.042813,0,240,14,240,14,254,254,254,0
20160810 15:05:35.050625,0,240,15,240,15,255,255,255,0
20160810 15:05:35.058438,0,0,0,0,0,0,0,256,1
20160810 15:05:35.066251,0,0,1,0,1,1,1,257,1
20160810 15:05:35.074063,0,0,2,0,2,2,2,258,1
20160810 15:05:35.081875,0,0,3,0,3,3,3,259,1
20160810 15:05:35.089688,0,0,4,0,4,4,4,260,1
20160810 15:05:35.097501,0,0,5,0,5,5,5,261,1
20160810 15:05:35.105313,0,0,6,0,6,6,6,262,1
20160810 15:05:35.113125,0,0,7,0,7,7,7,263,1
20160810 15:05:35.120938,0,0,8,0,8,8,8,264,1
20160810 15:05:35.128751,0,0,9,0,9,9,9,265,1
20160810 15:05:35.136563,0,0,10,0,10,10,10,266,1
20160810 15:05:35.144375,0,0,11,0,11,11,11,267,1
20160810 15:05:35.152188,0,0,12,0,12,12,12,268,1
20160810 15:05:35.160001,0,0,13,0,13,13,13,269,1
20160810 15:05:35.167813,0,0,14,0,14,14,14,270,1
20160810 15:05:35.175625,0,0,15,0,15,15,15,271,1
20160810 15:05:35.183438,0,16,0,16,0,16,16,272,1
20160810 15:05:35.191251,0,16,1,16,1,17,17,273,1
20160810 15:05:35.199063,0,16,2,16,2,18,18,274,1
20160810 15:05:35.206875,0,16,3,16,3,19,19,275,1
20160810 15:05:35.214688,0,16,4,16,4,20,20,276,1
20160810 15:05:35.222501,0,16,5,16,5,21,21,277,1
20160810 15:05:35.230313,0,16,6,16,6,22,22,278,1
20160810 15:05:35.238125,0,16,7,16,7,23,23,279,1
20160810 15:05:35.245938,0,16,8,16,8,24,24,280,1
20160810 15:05:35.253751,0,16,9,16,9,25,25,281,1
20160810 15:05:35.261563,0,16,10,16,10,26,26,282,1
20160810 15:05:35.269375,0,16,11,16,11,27,27,283,1
20160810 15:05:35.277188,0,16,12,16,12,28,28,284,1
20160810 15:05:35.285001,0,16,13,16,13,29,29,285,1
20160810 15:05:35.292813,0,16,14,16,14,30,30,286,1
20160810 15:05:35.300625,0,16,15,16,15,31,31,287,1
20160810 15:05:35.308438,0,32,0,32,0,32,32,288,1
20160810 15:05:35.316251,0,32,1,32,1,33,33,289,1
20160810 15:05:35.324063,0,32,2,32,2,34,34,290,1
20160810 15:05:35.331875,0,32,3,32,3,35,35,291,1
20160810 15:05:35.339688,0,32,4,32,4,36,36,292,1
20160810 15:05:35.347501,0,32,5,32,5,37,37,293,1
20160810 15:05:35.355313,0,32,6,32,6,38,38,294,1
20160810 15:05:35.363125,0,32,7,32,7,39,39,295,1
20160810 15:05:35.370938,0,32,8,32,8,40,40,296,1
20160810 15:05:35.378751,0,32,9,32,9,41,41,297,1
20160810 15:05:35.386563,0,32,10,32,10,42,42,298,1
20160810 15:05:35.394375,0,32,11,32,11,43,43,299,1
20160810 15:05:35.402188,0,32,12,32,12,44,44,300,1
20160810 15:05:35.410001,0,32,13,32,13,45,45,301,1
20160810 15:05:35.417813,0,32,14,32,14,46,46,302,1
20160810 15:05:35.425625,0,32,15,32,15,47,47,303,1
20160810 15:05:35.433438,0,48,0,48,0,48,48,304,1
20160810 15:05:35.441251,0,48,1,48,1,49,49,305,1
20160810 15:05:35.449063,0,48,2,48,2,50,50,306,1
20160810 15:05:35.456875,0,48,3,48,3,51,51,307,1
20160810 15:05:35.464688,0,48,4,48,4,52,52,308,1
20160810 15:05:35.472501,0,48,5,48,5,53,53,309,1
20160810 15:05:35.480313,0,48,6,48,6,54,54,310,1
20160810 15:05:35.488125,0,48,7,48,7,55,55,311,1
20160810 15:05:35.495938,0,48,8,48,8,56,56,312,1
20160810 15:05:35.503751,0,48,9,48,9,57,57,313,1
20160810 15:05:35.511563,0,48,10,48,10,58,58,314,1
20160810 15:05:35.519375,0,48,11,48,11,59,59,315,1
20160810 15:05:35.527188,0,48,12,48,12,60,60,316,1
20160810 15:05:35.535001,0,48,13,48,13,61,61,317,1
20160810 15:05:35.542813,0,48,14,48,14,62,62,318,1
20160810 15:05:35.550625,0,48,15,48,15,63,63,319,1
20160810 15:05:35.558438,0,64,0,64,0,64,64,320,1
20160810 15:05:35.566251,0,64,1,64,1,65,65,321,1
20160810 15:05:35.574063,0,64,2,64,2,66,66,322,1
20160810 15:05:35.581875,0,64,3,64,3,67,67,323,1
20160810 15:05:35.589688,0,64,4,64,4,68,68,324,1
20160810 15:05:35.597501,0,64,5,64,5,69,69,325,1
20160810 15:05:35.605313,0,64,6,64,6,70,70,326,1
20160810 15:05:35.613125,0,64,7,64,7,71,71,327,1
20160810 15:05:35.620938,0,64,8,64,8,72,72,328,1
20160810 15:05:35.628751,0,64,9,64,9,73,73,329,1
20160810 15:05:35.636563,0,64,10,64,10,74,74,330,1
20160810 15:05:35.644375,0,64,11,64,11,75,75,331,1
20160810 15:05:35.652188,0,64,12,64,12,76,76,332,1
20160810 15:05:35.660001,0,64,13,64,13,77,77,333,1
20160810 15:05:35.667813,0,64,14,64,14,78,78,334,1
20160810 15:05:35.675625,0,64,15,64,15,79,79,335,1
20160810 15:05:35.683438,0,80,0,80,0,80,80,336,1
20160810 15:05:35.691251,0,80,1,80,1,81,81,337,1
20160810 15:05:35.699063,0,80,2,80,2,82,82,338,1
20160810 15:05:35.706875,0,80,3,80,3,83,83,339,1
20160810 15:05:35.714688,0,80,4,80,4,84,84,340,1
20160810 15:05:35.722501,0,80,5,80,5,85,85,341,1
20160810 15:05:35.730313,0,80,6,80,6,86,86,342,1
20160810 15:05:35.738125,0,80,7,80,7,87,87,343,1
20160810 15:05:35.745938,0,80,8,80,8,88,88,344,1
20160810 15:05:35.753751,0,80,9,80,9,89,89,345,1
20160810 15:05:35.761563,0,80,10,80,10,90,90,346,1
20160810 15:05:35.769375,0,80,11,80,11,91,91,347,1
20160810 15:05:35.777188,0,80,12,80,12,92,92,348,1
20160810 15:05:35.785001,0,80,13,80,13,93,93,349,1
20160810 15:05:35.792813,0,80,14,80,14,94,94,350,1
20160810 15:05:35.800625,0,80,15,80,15,95,95,351,1
20160810 15:05:35.808438,0,96,0,96,0,96,96,352,1
20160810 15:05:35.816251,0,96,1,96,1,97,97,353,1
20160810 15:05:35.824063,0,96,2,96,2,98,98,354,1
20160810 15:05:35.831875,0,96,3,96,3,99,99,355,1
20160810 15:05:35.839688,0,96,4,96,4,100,100,356,1
20160810 15:05:35.847501,0,96,5,96,5,101,101,357,1
20160810 15:05:35.855313,0,96,6,96,6,102,102,358,1
20160810 15:05:35.863125,0,96,7,96,7,103,103,359,1
20160810 15:05:35.870938,0,96,8,96,8,104,104,360,1
20160810 15:05:35.878751,0,96,9,96,9,105,105,361,1
20160810 15:05:35.886563,0,96,10,96,10,106,106,362,1
20160810 15:05:35.894375,0,96,11,96,11,107,107,363,1
20160810 15:05:35.902188,0,96,12,96,12,108,108,364,1
20160810 15:05:35.910001,0,96,13,96,13,109,109,365,1
20160810 15:05:35.917813,0,96,14,96,14,110,110,366,1
20160810 15:05:35.925625,0,96,15,96,15,111,111,367,1
20160810 15:05:35.933438,0,112,0,112,0,112,112,368,1
20160810 15:05:35.941251,0,112,1,112,1,113,113,369,1
20160810 15:05:35.949063,0,112,2,112,2,114,114,370,1
20160810 15:05:35.956875,0,112,3,112,3,115,115,371,1
20160810 15:05:35.964688,0,112,4,112,4,116,116,372,1
20160810 15:05:35.972501,0,112,5,112,5,117,117,373,1
20160810 15:05:35.980313,0,112,6,112,6,118,118,374,1
20160810 15:05:35.988125,0,112,7,112,7,119,119,375,1
20160810 15:05:35.995938,0,112,8,112,8,120,120,376,1
20160810 15:05:36.003751,0,112,9,112,9,121,121,377,1
20160810 15:05:36.011563,0,112,10,112,10,122,122,378,1
20160810 15:05:36.019375,0,112,11,112,11,123,123,379,1
20160810 15:05:36.027188,0,112,12,112,12,124,124,380,1
20160810 15:05:36.035001,0,112,13,112,13,125,125,381,1
20160810 15:05:36.042813,0,112,14,112,14,126,126,382,1
20160810 15:05:36.050625,0,112,15,112,15,127,127,383,1
20160810 15:05:36.058438,0,128,0,128,0,128,128,384,1
20160810 15:05:36.066251,0,128,1,128,1,129,129,385,1
20160810 15:05:36.074063,0,128,2,128,2,130,130,386,1
20160810 15:05:36.081875,0,128,3,128,3,131,131,387,1
20160810 15:05:36.089688,0,128,4,128,4,132,132,388,1
20160810 15:05:36.097501,0,128,5,128,5,133,133,389,1
20160810 15:05:36.105313,0,128,6,128,6,134,134,390,1
20160810 15:05:36.113125,0,128,7,128,7,135,135,391,1
20160810 15:05:36.120938,0,128,8,128,8,136,136,392,1
20160810 15:05:36.128751,0,128,9,128,9,137,137,393,1
20160810 15:05:36.136563,0,128,10,128,10,138,138,394,1
20160810 15:05:36.144375,0,128,11,128,11,139,139,395,1
20160810 15:05:36.152188,0,128,12,128,12,140,140,396,1
20160810 15:05:36.160001,0,128,13,128,13,141,141,397,1
20160810 15:05:36.167813,0,128,14,128,14,142,142,398,1
20160810 15:05:36.175625,0,128,15,128,15,143,143,399,1
20160810 15:05:36.183438,0,144,0,144,0,144,144,400,1
20160810 15:05:36.191251,0,144,1,144,1,145,145,401,1
20160810 15:05:36.199063,0,144,2,144,2,146,146,402,1
20160810 15:05:36.206875,0,144,3,144,3,147,147,403,1
20160810 15:05:36.214688,0,144,4,144,4,148,148,404,1
20160810 15:05:36.222501,0,144,5,144,5,149,149,405,1
20160810 15:05:36.230313,0,144,6,144,6,150,150,406,1
20160810 15:05:36.238125,0,144,7,144,7,151,151,407,1
20160810 15:05:36.245938,0,144,8,144,8,152,152,408,1
20160810 15:05:36.253751,0,144,9,144,9,153,153,409,1
20160810 15:05:36.261563,0,144,10,144,10,154,154,410,1
20160810 15:05:36.269375,0,144,11,144,11,155,155,411,1
20160810 15:05:36.277188,0,144,12,144,12,156,156,412,1
20160810 15:05:36.285001,0,144,13,144,13,157,157,413,1
20160810 15:05:36.292813,0,144,14,144,14,158,158,414,1
20160810 15:05:36.300625,0,144,15,144,15,159,159,415,1
20160810 15:05:36.308438,0,160,0,160,0,160,160,416,1
20160810 15:05:36.316251,0,160,1,160,1,161,161,417,1
20160810 15:05:36.324063,0,160,2,160,2,162,162,418,1
20160810 15:05:36.331875,0,160,3,160,3,163,163,419,1
20160810 15:05:36.339688,0,160,4,160,4,164,164,420,1
20160810 15:05:36.347501,0,160,5,160,5,165,165,421,1
20160810 15:05:36.355313,0,160,6,160,6,166,166,422,1
20160810 15:05:36.363125,0,160,7,160,7,167,167,423,1
20160810 15:05:36.370938,0,160,8,160,8,168,168,424,1
20160810 15:05:36.378751,0,160,9,160,9,169,169,425,1
20160810 15:05:36.386563,0,160,10,160,10,170,170,426,1
20160810 15:05:36.394375,0,160,11,160,11,171,171,427,1
20160810 15:05:36.402188,0,160,12,160,12,172,172,428,1
20160810 15:05:36.410001,0,160,13,160,13,173,173,429,1
20160810 15:05:36.417813,0,160,14,160,14,174,174,430,1
20160810 15:05:36.425625,0,160,15,160,15,175,175,431,1
20160810 15:05:36.433438,0,176,0,176,0,176,176,432,1
20160810 15:05:36.441251,0,176,1,176,1,177,177,433,1
20160810 15:05:36.449063,0,176,2,176,2,178,178,434,1
20160810 15:05:36.456875,0,176,3,176,3,179,179,435,1
20160810 15:05:36.464688,0,176,4,176,4,180,180,436,1
20160810 15:05:36.472501,0,176,5,176,5,181,181,437,1
20160810 15:05:36.480313,0,176,6,176,6,182,182,438,1
20160810 15:05:36.488125,0,176,7,176,7,183,183,439,1
20160810 15:05:36.495938,0,176,8,176,8,184,184,440,1
20160810 15:05:36.503751,0,176,9,176,9,185,185,441,1
20160810 15:05:36.511563,0,176,10,176,10,186,186,442,1
20160810 15:05:36.519375,0,176,11,176,11,187,187,443,1
20160810 15:05:36.527188,0,176,12,176,12,188,188,444,1
20160810 15:05:36.535001,0,176,13,176,13,189,189,445,1
20160810 15:05:36.542813,0,176,14,176,14,190,190,446,1
20160810 15:05:36.550625,0,176,15,176,15,191,191,447,1
20160810 15:05:36.558438,0,192,0,192,0,192,192,448,1
