time,status,n_fib,n_fob,n_fsc,sensor temperature controller,laser temperature controller,laser current controller,microwave reference controller,zeeman_controller,science_data_id,science_data,time_stamp
20160801-121658,0,1,0,1,0,3,208,2,171,3,3534422994,11206813
20160801-121658,0,1,0,1,0,3,208,2,172,3,3534488530,11272350
20160801-121658,0,1,0,1,0,3,208,2,173,3,3534554066,11337887
20160801-121658,0,1,0,1,0,3,208,2,174,3,3534619602,11403424
20160801-121658,0,1,0,1,0,3,208,2,175,3,3534685138,11468961
20160801-121658,0,1,0,1,0,3,208,2,176,3,3534750674,11534498
20160801-121658,0,1,0,1,0,3,208,2,177,3,3534816210,11600035
20160801-121658,0,1,0,1,0,3,208,2,178,3,3534881746,11665572
20160801-121658,0,1,0,1,0,3,208,2,179,3,3534947282,11731109
20160801-121658,0,1,0,1,0,3,208,2,180,3,3535012818,11796646
20160801-121658,0,1,0,1,0,3,208,2,181,3,3535078354,11862183
20160801-121658,0,1,0,1,0,3,208,2,182,3,3535143890,11927720
20160801-121658,0,1,0,1,0,3,208,2,183,3,3535209426,11993257
20160801-121658,0,1,0,1,0,3,208,2,184,3,3535274962,12058794
20160801-121658,0,1,0,1,0,3,208,2,185,3,3535340498,12124331
20160801-121658,0,1,0,1,0,3,208,2,186,3,3535406034,12189868
20160801-121658,0,1,0,1,0,3,208,2,187,3,3535471570,12255405
20160801-121658,0,1,0,1,0,3,208,2,188,3,3535537106,12320942
20160801-121658,0,1,0,1,0,3,208,2,189,3,3535602642,12386479
20160801-121658,0,1,0,1,0,3,208,2,190,3,3535668178,12452016
20160801-121658,0,1,0,1,0,3,208,2,191,3,3535733714,12517553
20160801-121658,0,1,0,1,0,3,208,2,192,3,3535799250,12583090
20160801-121658,0,1,0,1,0,3,208,2,193,3,3535864786,12648627
20160801-121658,0,1,0,1,0,3,208,2,194,3,3535930322,12714164
20160801-121658,0,1,0,1,0,3,208,2,195,3,3535995858,12779701
20160801-121658,0,1,0,1,0,3,208,2,196,3,3536061394,12845238
20160801-121658,0,1,0,1,0,3,208,2,197,3,3536126930,12910775
20160801-121658,0,1,0,1,0,3,208,2,198,3,3536192466,12976312
20160801-121658,0,1,0,1,0,3,208,2,199,3,3536258002,13041849
20160801-121658,0,1,0,1,0,3,208,2,200,3,3536323538,13107386
20160801-121658,0,1,0,1,0,3,208,2,201,3,3536389074,13172923
20160801-121658,0,1,0,1,0,3,208,2,202,3,3536454610,13238460
20160801-121659,0,1,0,1,0,3,208,2,203,3,3536520146,13303997
20160801-121659,0,1,0,1,0,3,208,2,204,3,3536585682,13369534
20160801-121659,0,1,0,1,0,3,208,2,205,3,3536651218,13435071
20160801-121659,0,1,0,1,0,3,208,2,206,3,3536716754,13500608
20160801-121659,0,1,0,1,0,3,208,2,207,3,3536782290,13566145
20160801-121659,0,1,0,1,0,3,208,2,208,3,3536847826,13631682
20160801-121659,0,1,0,1,0,3,208,2,209,3,3536913362,13697219
20160801-121659,0,1,0,1,0,3,208,2,210,3,3536978898,13762756
20160801-121659,0,1,0,1,0,3,208,2,211,3,3537044434,13828293
20160801-121659,0,1,0,1,0,3,208,2,212,3,3537109970,13893830
20160801-121659,0,1,0,1,0,3,208,2,213,3,3537175506,13959367
20160801-121659,0,1,0,1,0,3,208,2,214,3,3537241042,14024904
20160801-121659,0,1,0,1,0,3,208,2,215,3,3537306578,14090441
20160801-121659,0,1,0,1,0,3,208,2,216,3,3537372114,14155978
20160801-121659,0,1,0,1,0,3,208,2,217,3,3537437650,14221515
20160801-121659,0,1,0,1,0,3,208,2,218,3,3537503186,14287052
20160801-121659,0,1,0,1,0,3,208,2,219,3,3537568722,14352589
20160801-121659,0,1,0,1,0,3,208,2,220,3,3537634258,14418126
20160801-121659,0,1,0,1,0,3,208,2,221,3,3537699794,14483663
20160801-121659,0,1,0,1,0,3,208,2,222,3,3537765330,14549200
20160801-121659,0,1,0,1,0,3,208,2,223,3,3537830866,14614737
20160801-121659,0,1,0,1,0,3,208,2,224,3,3537896402,14680274
20160801-121659,0,1,0,1,0,3,208,2,225,3,3537961938,14745811
20160801-121659,0,1,0,1,0,3,208,2,226,3,3538027474,14811348
20160801-121659,0,1,0,1,0,3,208,2,227,3,3538093010,14876885
20160801-121659,0,1,0,1,0,3,208,2,228,3,3538158546,14942422
20160801-121659,0,1,0,1,0,3,208,2,229,3,3538224082,15007959
20160801-121659,0,1,0,1,0,3,208,2,230,3,3538289618,15073496
20160801-121659,0,1,0,1,0,3,208,2,231,3,3538355154,15139033
20160801-121659,0,1,0,1,0,3,208,2,232,3,3538420690,15204570
20160801-121659,0,1,0,1,0,3,208,2,233,3,3538486226,15270107
20160801-121659,0,1,0,1,0,3,208,2,234,3,3538551762,15335644
20160801-121659,0,1,0,1,0,3,208,2,235,3,3538617298,15401181
20160801-121659,0,1,0,1,0,3,208,2,236,3,3538682834,15466718
20160801-121659,0,1,0,1,0,3,208,2,237,3,3538748370,15532255
20160801-121659,0,1,0,1,0,3,208,2,238,3,3538813906,15597792
20160801-121659,0,1,0,1,0,3,208,2,239,3,3538879442,15663329
20160801-121659,0,1,0,1,0,3,208,2,240,3,3538944978,15728866
20160801-121659,0,1,0,1,0,3,208,2,241,3,3539010514,15794403
20160801-121659,0,1,0,1,0,3,208,2,242,3,3539076050,15859940
20160801-121659,0,1,0,1,0,3,208,2,243,3,3539141586,15925477
20160801-121659,0,1,0,1,0,3,208,2,244,3,3539207122,15991014
20160801-121659,0,1,0,1,0,3,208,2,245,3,3539272658,16056551
20160801-121659,0,1,0,1,0,3,208,2,246,3,3539338194,16122088
20160801-121659,0,1,0,1,0,3,208,2,247,3,3539403730,16187625
20160801-121659,0,1,0,1,0,3,208,2,248,3,3539469266,16253162
20160801-121659,0,1,0,1,0,3,208,2,249,3,3539534802,16318699
20160801-121659,0,1,0,1,0,3,208,2,250,3,3539600338,16384236
20160801-121659,0,1,0,1,0,3,208,2,251,3,3539665874,16449773
20160801-121659,0,1,0,1,0,3,208,2,252,3,3539731410,16515310
20160801-121659,0,1,0,1,0,3,208,2,253,3,3539796946,16580847
20160801-121659,0,1,0,1,0,3,208,2,254,3,3539862482,16646384
20160801-121659,0,1,0,1,0,3,208,2,255,3,3539928018,16711921
20160801-121659,0,1,0,1,0,3,208,3,0,3,3539993555,242
20160801-121659,0,1,0,1,0,3,208,3,1,3,3540059091,65779
20160801-121659,0,1,0,1,0,3,208,3,2,3,3540124627,131316
20160801-121659,0,1,0,1,0,3,208,3,3,3,3540190163,196853
20160801-121659,0,1,0,1,0,3,208,3,4,3,3540255699,262390
20160801-121659,0,1,0,1,0,3,208,3,5,3,3540321235,327927
20160801-121659,0,1,0,1,0,3,208,3,6,3,3540386771,393464
20160801-121659,0,1,0,1,0,3,208,3,7,3,3540452307,459001
20160801-121659,0,1,0,1,0,3,208,3,8,3,3540517843,524538
20160801-121659,0,1,0,1,0,3,208,3,9,3,3540583379,590075
20160801-121659,0,1,0,1,0,3,208,3,10,3,3540648915,655612
20160801-121659,0,1,0,1,0,3,208,3,11,3,3540714451,721149
20160801-121659,0,1,0,1,0,3,208,3,12,3,3540779987,786686
20160801-121659,0,1,0,1,0,3,208,3,13,3,3540845523,852223
20160801-121659,0,1,0,1,0,3,208,3,14,3,3540911059,917504
20160801-121659,0,1,0,1,0,3,208,3,15,3,3540976595,983041
20160801-121659,0,1,0,1,0,3,208,3,16,3,3541042131,1048578
20160801-121659,0,1,0,1,0,3,208,3,17,3,3541107667,1114115
20160801-121659,0,1,0,1,0,3,208,3,18,3,3541173203,1179652
20160801-121659,0,1,0,1,0,3,208,3,19,3,3541238739,1245189
20160801-121659,0,1,0,1,0,3,208,3,20,3,3541304275,1310726
20160801-121659,0,1,0,1,0,3,208,3,21,3,3541369811,1376263
20160801-121659,0,1,0,1,0,3,208,3,22,3,3541435347,1441800
20160801-121659,0,1,0,1,0,3,208,3,23,3,3541500883,1507337
20160801-121659,0,1,0,1,0,3,208,3,24,3,3541566419,1572874
20160801-121659,0,1,0,1,0,3,208,3,25,3,3541631955,1638411
20160801-121659,0,1,0,1,0,3,208,3,26,3,3541697491,1703948
20160801-121659,0,1,0,1,0,3,208,3,27,3,3541763027,1769485
20160801-121659,0,1,0,1,0,3,208,3,28,3,3541828563,1835022
20160801-121659,0,1,0,1,0,3,208,3,29,3,3541894099,1900559
20160801-121659,0,1,0,1,0,3,208,3,30,3,3541959635,1966096
20160801-121659,0,1,0,1,0,3,208,3,31,3,3542025171,2031633
20160801-121659,0,1,0,1,0,3,208,3,32,3,3542090707,2097170
20160801-121659,0,1,0,1,0,3,208,3,33,3,3542156243,2162707
20160801-121659,0,1,0,1,0,3,208,3,34,3,3542221779,2228244
20160801-121659,0,1,0,1,0,3,208,3,35,3,3542287315,2293781
20160801-121659,0,1,0,1,0,3,208,3,36,3,3542352851,2359318
20160801-121659,0,1,0,1,0,3,208,3,37,3,3542418387,2424855
20160801-121659,0,1,0,1,0,3,208,3,38,3,3542483923,2490392
20160801-121659,0,1,0,1,0,3,208,3,39,3,3542549459,2555929
20160801-121659,0,1,0,1,0,3,208,3,40,3,3542614995,2621466
20160801-121659,0,1,0,1,0,3,208,3,41,3,3542680531,2687003
20160801-121659,0,1,0,1,0,3,208,3,42,3,3542746067,2752540
20160801-121659,0,1,0,1,0,3,208,3,43,3,3542811603,2818077
20160801-121659,0,1,0,1,0,3,208,3,44,3,3542877139,2883614
20160801-121659,0,1,0,1,0,3,208,3,45,3,3542942675,2949151
20160801-121659,0,1,0,1,0,3,208,3,46,3,3543008211,3014688
20160801-121659,0,1,0,1,0,3,208,3,47,3,3543073747,3080225
20160801-121659,0,1,0,1,0,3,208,3,48,3,3543139283,3145762
20160801-121659,0,1,0,1,0,3,208,3,49,3,3543204819,3211299
20160801-121659,0,1,0,1,0,3,208,3,50,3,3543270355,3276836
20160801-121659,0,1,0,1,0,3,208,3,51,3,3543335891,3342373
20160801-121659,0,1,0,1,0,3,208,3,52,3,3543401427,3407910
20160801-121659,0,1,0,1,0,3,208,3,53,3,3543466963,3473447
20160801-121659,0,1,0,1,0,3,208,3,54,3,3543532499,3538984
20160801-121659,0,1,0,1,0,3,208,3,55,3,3543598035,3604521
20160801-121659,0,1,0,1,0,3,208,3,56,3,3543663571,3670058
20160801-121659,0,1,0,1,0,3,208,3,57,3,3543729107,3735595
20160801-121659,0,1,0,1,0,3,208,3,58,3,3543794643,3801132
20160801-121659,0,1,0,1,0,3,208,3,59,3,3543860179,3866669
20160801-121659,0,1,0,1,0,3,208,3,60,3,3543925715,3932206
20160801-121659,0,1,0,1,0,3,208,3,61,3,3543991251,3997743
20160801-121659,0,1,0,1,0,3,208,3,62,3,3544056787,4063280
20160801-121659,0,1,0,1,0,3,208,3,63,3,3544122323,4128817
20160801-121659,0,1,0,1,0,3,208,3,64,3,3544187859,4194354
20160801-121659,0,1,0,1,0,3,208,3,65,3,3544253395,4259891
20160801-121659,0,1,0,1,0,3,208,3,66,3,3544318931,4325428
20160801-121659,0,1,0,1,0,3,208,3,67,3,3544384467,4390965
20160801-121659,0,1,0,1,0,3,208,3,68,3,3544450003,4456502
20160801-121659,0,1,0,1,0,3,208,3,69,3,3544515539,4522039
20160801-121659,0,1,0,1,0,3,208,3,70,3,3544581075,4587576
20160801-121659,0,1,0,1,0,3,208,3,71,3,3544646611,4653113
20160801-121659,0,1,0,1,0,3,208,3,72,3,3544712147,4718650
20160801-121659,0,1,0,1,0,3,208,3,73,3,3544777683,4784187
20160801-121659,0,1,0,1,0,3,208,3,74,3,3544843219,4849724
20160801-121700,0,1,0,1,0,3,208,3,75,3,3544908755,4915261
20160801-121700,0,1,0,1,0,3,208,3,76,3,3544974291,4980798
20160801-121700,0,1,0,1,0,3,208,3,77,3,3545039827,5046335
20160801-121700,0,1,0,1,0,3,208,3,78,3,3545105363,5111872
20160801-121700,0,1,0,1,0,3,208,3,79,3,3545170899,5177409
20160801-121700,0,1,0,1,0,3,208,3,80,3,3545236435,5242946
20160801-121700,0,1,0,1,0,3,208,3,81,3,3545301971,5308483
20160801-121700,0,1,0,1,0,3,208,3,82,3,3545367507,5374020
20160801-121700,0,1,0,1,0,3,208,3,83,3,3545433043,5439557
20160801-121700,0,1,0,1,0,3,208,3,84,3,3545498579,5505094
20160801-121700,0,1,0,1,0,3,208,3,85,3,3545564115,5570631
20160801-121700,0,1,0,1,0,3,208,3,86,3,3545629651,5636168
20160801-121700,0,1,0,1,0,3,208,3,87,3,3545695187,5701705
20160801-121700,0,1,0,1,0,3,208,3,88,3,3545760723,5767242
20160801-121700,0,1,0,1,0,3,208,3,89,3,3545826259,5832779
20160801-121700,0,1,0,1,0,3,208,3,90,3,3545891795,5898316
20160801-121700,0,1,0,1,0,3,208,3,91,3,3545957331,5963853
20160801-121700,0,1,0,1,0,3,208,3,92,3,3546022867,6029390
20160801-121700,0,1,0,1,0,3,208,3,93,3,3546088403,6094927
20160801-121700,0,1,0,1,0,3,208,3,94,3,3546153939,6160464
20160801-121700,0,1,0,1,0,3,208,3,95,3,3546219475,6226001
20160801-121700,0,1,0,1,0,3,208,3,96,3,3546285011,6291538
20160801-121700,0,1,0,1,0,3,208,3,97,3,3546350547,6357075
20160801-121700,0,1,0,1,0,3,208,3,98,3,3546416083,6422612
20160801-121700,0,1,0,1,0,3,208,3,99,3,3546481619,6488149
20160801-121700,0,1,0,1,0,3,208,3,100,3,3546547155,6553686
20160801-121700,0,1,0,1,0,3,208,3,101,3,3546612691,6619223
20160801-121700,0,1,0,1,0,3,208,3,102,3,3546678227,6684760
20160801-121700,0,1,0,1,0,3,208,3,103,3,3546743763,6750297
20160801-121700,0,1,0,1,0,3,208,3,104,3,3546809299,6815834
20160801-121700,0,1,0,1,0,3,208,3,105,3,3546874835,6881371
20160801-121700,0,1,0,1,0,3,208,3,106,3,3546940371,6946908
20160801-121700,0,1,0,1,0,3,208,3,107,3,3547005907,7012445
20160801-121700,0,1,0,1,0,3,208,3,108,3,3547071443,7077982
20160801-121700,0,1,0,1,0,3,208,3,109,3,3547136979,7143519
20160801-121700,0,1,0,1,0,3,208,3,110,3,3547202515,7209056
20160801-121700,0,1,0,1,0,3,208,3,111,3,3547268051,7274593
20160801-121700,0,1,0,1,0,3,208,3,112,3,3547333587,7340130
20160801-121700,0,1,0,1,0,3,208,3,113,3,3547399123,7405667
20160801-121700,0,1,0,1,0,3,208,3,114,3,3547464659,7471204
20160801-121700,0,1,0,1,0,3,208,3,115,3,3547530195,7536741
20160801-121700,0,1,0,1,0,3,208,3,116,3,3547595731,7602278
20160801-121700,0,1,0,1,0,3,208,3,117,3,3547661267,7667815
20160801-121700,0,1,0,1,0,3,208,3,118,3,3547726803,7733352
20160801-121700,0,1,0,1,0,3,208,3,119,3,3547792339,7798889
20160801-121700,0,1,0,1,0,3,208,3,120,3,3547857875,7864426
20160801-121700,0,1,0,1,0,3,208,3,121,3,3547923411,7929963
20160801-121700,0,1,0,1,0,3,208,3,122,3,3547988947,7995500
20160801-121700,0,1,0,1,0,3,208,3,123,3,3548054483,8061037
20160801-121700,0,1,0,1,0,3,208,3,124,3,3548120019,8126574
20160801-121700,0,1,0,1,0,3,208,3,125,3,3548185555,8192111
20160801-121700,0,1,0,1,0,3,208,3,126,3,3548251091,8257648
20160801-121700,0,1,0,1,0,3,208,3,127,3,3548316627,8323185
20160801-121700,0,1,0,1,0,3,208,3,128,3,3548382163,8388722
20160801-121700,0,1,0,1,0,3,208,3,129,3,3548447699,8454259
20160801-121700,0,1,0,1,0,3,208,3,130,3,3548513235,8519796
20160801-121700,0,1,0,1,0,3,208,3,131,3,3548578771,8585333
20160801-121700,0,1,0,1,0,3,208,3,132,3,3548644307,8650870
20160801-121700,0,1,0,1,0,3,208,3,133,3,3548709843,8716407
20160801-121700,0,1,0,1,0,3,208,3,134,3,3548775379,8781944
20160801-121700,0,1,0,1,0,3,208,3,135,3,3548840915,8847481
20160801-121700,0,1,0,1,0,3,208,3,136,3,3548906451,8913018
20160801-121700,0,1,0,1,0,3,208,3,137,3,3548971987,8978555
20160801-121700,0,1,0,1,0,3,208,3,138,3,3549037523,9044092
20160801-121700,0,1,0,1,0,3,208,3,139,3,3549103059,9109629
20160801-121700,0,1,0,1,0,3,208,3,140,3,3549168595,9175166
20160801-121700,0,1,0,1,0,3,208,3,141,3,3549234131,9240703
20160801-121700,0,1,0,1,0,3,208,3,142,3,3549299667,9306240
20160801-121700,0,1,0,1,0,3,208,3,143,3,3549365203,9371777
20160801-121700,0,1,0,1,0,3,208,3,144,3,3549430739,9437314
20160801-121700,0,1,0,1,0,3,208,3,145,3,3549496275,9502851
20160801-121700,0,1,0,1,0,3,208,3,146,3,3549561811,9568388
20160801-121700,0,1,0,1,0,3,208,3,147,3,3549627347,9633925
20160801-121700,0,1,0,1,0,3,208,3,148,3,3549692883,9699462
20160801-121700,0,1,0,1,0,3,208,3,149,3,3549758419,9764999
20160801-121700,0,1,0,1,0,3,208,3,150,3,3549823955,9830536
20160801-121700,0,1,0,1,0,3,208,3,151,3,3549889491,9896073
20160801-121700,0,1,0,1,0,3,208,3,152,3,3549955027,9961610
20160801-121700,0,1,0,1,0,3,208,3,153,3,3550020563,10027147
20160801-121700,0,1,0,1,0,3,208,3,154,3,3550086099,10092684
20160801-121700,0,1,0,1,0,3,208,3,155,3,3550151635,10158221
20160801-121700,0,1,0,1,0,3,208,3,156,3,3550217171,10223758
20160801-121700,0,1,0,1,0,3,208,3,157,3,3550282707,10289295
20160801-121700,0,1,0,1,0,3,208,3,158,3,3550348243,10354832
20160801-121700,0,1,0,1,0,3,208,3,159,3,3550413779,10420369
20160801-121700,0,1,0,1,0,3,208,3,160,3,3550479315,10485906
20160801-121700,0,1,0,1,0,3,208,3,161,3,3550544851,10551443
20160801-121700,0,1,0,1,0,3,208,3,162,3,3550610387,10616980
20160801-121700,0,1,0,1,0,3,208,3,163,3,3550675923,10682517
20160801-121700,0,1,0,1,0,3,208,3,164,3,3550741459,10748054
20160801-121700,0,1,0,1,0,3,208,3,165,3,3550806995,10813591
20160801-121700,0,1,0,1,0,3,208,3,166,3,3550872531,10879128
20160801-121700,0,1,0,1,0,3,208,3,167,3,3550938067,10944665
20160801-121700,0,1,0,1,0,3,208,3,168,3,3551003603,11010202
20160801-121700,0,1,0,1,0,3,208,3,169,3,3551069139,11075739
20160801-121700,0,1,0,1,0,3,208,3,170,3,3551134675,11141276
20160801-121700,0,1,0,1,0,3,208,3,171,3,3551200211,11206813
20160801-121700,0,1,0,1,0,3,208,3,172,3,3551265747,11272350
20160801-121700,0,1,0,1,0,3,208,3,173,3,3551331283,11337887
20160801-121700,0,1,0,1,0,3,208,3,174,3,3551396819,11403424
20160801-121700,0,1,0,1,0,3,208,3,175,3,3551462355,11468961
20160801-121700,0,1,0,1,0,3,208,3,176,3,3551527891,11534498
20160801-121700,0,1,0,1,0,3,208,3,177,3,3551593427,11600035
20160801-121700,0,1,0,1,0,3,208,3,178,3,3551658963,11665572
20160801-121700,0,1,0,1,0,3,208,3,179,3,3551724499,11731109
20160801-121700,0,1,0,1,0,3,208,3,180,3,3551790035,11796646
20160801-121700,0,1,0,1,0,3,208,3,181,3,3551855571,11862183
20160801-121700,0,1,0,1,0,3,208,3,182,3,3551921107,11927720
20160801-121700,0,1,0,1,0,3,208,3,183,3,3551986643,11993257
20160801-121700,0,1,0,1,0,3,208,3,184,3,3552052179,12058794
20160801-121700,0,1,0,1,0,3,208,3,185,3,3552117715,12124331
20160801-121700,0,1,0,1,0,3,208,3,186,3,3552183251,12189868
20160801-121700,0,1,0,1,0,3,208,3,187,3,3552248787,12255405
20160801-121700,0,1,0,1,0,3,208,3,188,3,3552314323,12320942
20160801-121700,0,1,0,1,0,3,208,3,189,3,3552379859,12386479
20160801-121700,0,1,0,1,0,3,208,3,190,3,3552445395,12452016
20160801-121700,0,1,0,1,0,3,208,3,191,3,3552510931,12517553
20160801-121700,0,1,0,1,0,3,208,3,192,3,3552576467,12583090
20160801-121700,0,1,0,1,0,3,208,3,193,3,3552642003,12648627
20160801-121700,0,1,0,1,0,3,208,3,194,3,3552707539,12714164
20160801-121700,0,1,0,1,0,3,208,3,195,3,3552773075,12779701
20160801-121700,0,1,0,1,0,3,208,3,196,3,3552838611,12845238
20160801-121700,0,1,0,1,0,3,208,3,197,3,3552904147,12910775
20160801-121700,0,1,0,1,0,3,208,3,198,3,3552969683,12976312
20160801-121700,0,1,0,1,0,3,208,3,199,3,3553035219,13041849
20160801-121700,0,1,0,1,0,3,208,3,200,3,3553100755,13107386
20160801-121700,0,1,0,1,0,3,208,3,201,3,3553166291,13172923
20160801-121700,0,1,0,1,0,3,208,3,202,3,3553231827,13238460
20160801-121701,0,1,0,1,0,3,208,3,203,3,3553297363,13303997
20160801-121701,0,1,0,1,0,3,208,3,204,3,3553362899,13369534
20160801-121701,0,1,0,1,0,3,208,3,205,3,3553428435,13435071
20160801-121701,0,1,0,1,0,3,208,3,206,3,3553493971,13500608
20160801-121701,0,1,0,1,0,3,208,3,207,3,3553559507,13566145
20160801-121701,0,1,0,1,0,3,208,3,208,3,3553625043,13631682
20160801-121701,0,1,0,1,0,3,208,3,209,3,3553690579,13697219
20160801-121701,0,1,0,1,0,3,208,3,210,3,3553756115,13762756
20160801-121701,0,1,0,1,0,3,208,3,211,3,3553821651,13828293
20160801-121701,0,1,0,1,0,3,208,3,212,3,3553887187,13893830
20160801-121701,0,1,0,1,0,3,208,3,213,3,3553952723,13959367
20160801-121701,0,1,0,1,0,3,208,3,214,3,3554018259,14024904
20160801-121701,0,1,0,1,0,3,208,3,215,3,3554083795,14090441
20160801-121701,0,1,0,1,0,3,208,3,216,3,3554149331,14155978
20160801-121701,0,1,0,1,0,3,208,3,217,3,3554214867,14221515
20160801-121701,0,1,0,1,0,3,208,3,218,3,3554280403,14287052
20160801-121701,0,1,0,1,0,3,208,3,219,3,3554345939,14352589
20160801-121701,0,1,0,1,0,3,208,3,220,3,3554411475,14418126
20160801-121701,0,1,0,1,0,3,208,3,221,3,3554477011,14483663
20160801-121701,0,1,0,1,0,3,208,3,222,3,3554542547,14549200
20160801-121701,0,1,0,1,0,3,208,3,223,3,3554608083,14614737
20160801-121701,0,1,0,1,0,3,208,3,224,3,3554673619,14680274
20160801-121701,0,1,0,1,0,3,208,3,225,3,3554739155,14745811
20160801-121701,0,1,0,1,0,3,208,3,226,3,3554804691,14811348
20160801-121701,0,1,0,1,0,3,208,3,227,3,3554870227,14876885
20160801-121701,0,1,0,1,0,3,208,3,228,3,3554935763,14942422
20160801-121701,0,1,0,1,0,3,208,3,229,3,3555001299,15007959
20160801-121701,0,1,0,1,0,3,208,3,230,3,3555066835,15073496
20160801-121701,0,1,0,1,0,3,208,3,231,3,3555132371,15139033
20160801-121701,0,1,0,1,0,3,208,3,232,3,3555197907,15204570
20160801-121701,0,1,0,1,0,3,208,3,233,3,3555263443,15270107
20160801-121701,0,1,0,1,0,3,208,3,234,3,3555328979,15335644
20160801-121701,0,1,0,1,0,3,208,3,235,3,3555394515,15401181
20160801-121701,0,1,0,1,0,3,208,3,236,3,3555460051,15466718
20160801-121701,0,1,0,1,0,3,208,3,237,3,3555525587,15532255
20160801-121701,0,1,0,1,0,3,208,3,238,3,3555591123,15597792
20160801-121701,0,1,0,1,0,3,208,3,239,3,3555656659,15663329
20160801-121701,0,1,0,1,0,3,208,3,240,3,3555722195,15728866
20160801-121701,0,1,0,1,0,3,208,3,241,3,3555787731,15794403
20160801-121701,0,1,0,1,0,3,208,3,242,3,3555853267,15859940
20160801-121701,0,1,0,1,0,3,208,3,243,3,3555918803,15925477
20160801-121701,0,1,0,1,0,3,208,3,244,3,3555984339,15991014
20160801-121701,0,1,0,1,0,3,208,3,245,3,3556049875,16056551
20160801-121701,0,1,0,1,0,3,208,3,246,3,3556115411,16122088
20160801-121701,0,1,0,1,0,3,208,3,247,3,3556180947,16187625
20160801-121701,0,1,0,1,0,3,208,3,248,3,3556246483,16253162
20160801-121701,0,1,0,1,0,3,208,3,249,3,3556312019,16318699
20160801-121701,0,1,0,1,0,3,208,3,250,3,3556377555,16384236
20160801-121701,0,1,0,1,0,3,208,3,251,3,3556443091,16449773
20160801-121701,0,1,0,1,0,3,208,3,252,3,3556508627,16515310
20160801-121701,0,1,0,1,0,3,208,3,253,3,3556574163,16580847
20160801-121701,0,1,0,1,0,3,208,3,254,3,3556639699,16646384
20160801-121701,0,1,0,1,0,3,208,3,255,3,3556705235,16711921
20160801-121701,0,1,0,1,0,3,208,4,0,3,3556770772,242
20160801-121701,0,1,0,1,0,3,208,4,1,3,3556836308,65779
20160801-121701,0,1,0,1,0,3,208,4,2,3,3556901844,131316
20160801-121701,0,1,0,1,0,3,208,4,3,3,3556967380,196853
20160801-121701,0,1,0,1,0,3,208,4,4,3,3557032916,262390
20160801-121701,0,1,0,1,0,3,208,4,5,3,3557098452,327927
20160801-121701,0,1,0,1,0,3,208,4,6,3,3557163988,393464
20160801-121701,0,1,0,1,0,3,208,4,7,3,3557229524,459001
20160801-121701,0,1,0,1,0,3,208,4,8,3,3557295060,524538
20160801-121701,0,1,0,1,0,3,208,4,9,3,3557360596,590075
20160801-121701,0,1,0,1,0,3,208,4,10,3,3557426132,655612
20160801-121701,0,1,0,1,0,3,208,4,11,3,3557491668,721149
20160801-121701,0,1,0,1,0,3,208,4,12,3,3557557204,786686
20160801-121701,0,1,0,1,0,3,208,4,13,3,3557622740,852223
20160801-121701,0,1,0,1,0,3,208,4,14,3,3557688276,917504
20160801-121701,0,1,0,1,0,3,208,4,15,3,3557753812,983041
20160801-121701,0,1,0,1,0,3,208,4,16,3,3557819348,1048578
20160801-121701,0,1,0,1,0,3,208,4,17,3,3557884884,1114115
20160801-121701,0,1,0,1,0,3,208,4,18,3,3557950420,1179652
20160801-121701,0,1,0,1,0,3,208,4,19,3,3558015956,1245189
20160801-121701,0,1,0,1,0,3,208,4,20,3,3558081492,1310726
20160801-121701,0,1,0,1,0,3,208,4,21,3,3558147028,1376263
20160801-121701,0,1,0,1,0,3,208,4,22,3,3558212564,1441800
20160801-121701,0,1,0,1,0,3,208,4,23,3,3558278100,1507337
20160801-121701,0,1,0,1,0,3,208,4,24,3,3558343636,1572874
20160801-121701,0,1,0,1,0,3,208,4,25,3,3558409172,1638411
20160801-121701,0,1,0,1,0,3,208,4,26,3,3558474708,1703948
20160801-121701,0,1,0,1,0,3,208,4,27,3,3558540244,1769485
20160801-121701,0,1,0,1,0,3,208,4,28,3,3558605780,1835022
20160801-121701,0,1,0,1,0,3,208,4,29,3,3558671316,1900559
20160801-121701,0,1,0,1,0,3,208,4,30,3,3558736852,1966096
20160801-121701,0,1,0,1,0,3,208,4,31,3,3558802388,2031633
20160801-121701,0,1,0,1,0,3,208,4,32,3,3558867924,2097170
20160801-121701,0,1,0,1,0,3,208,4,33,3,3558933460,2162707
20160801-121701,0,1,0,1,0,3,208,4,34,3,3558998996,2228244
20160801-121701,0,1,0,1,0,3,208,4,35,3,3559064532,2293781
20160801-121701,0,1,0,1,0,3,208,4,36,3,3559130068,2359318
20160801-121701,0,1,0,1,0,3,208,4,37,3,3559195604,2424855
20160801-121701,0,1,0,1,0,3,208,4,38,3,3559261140,2490392
20160801-121701,0,1,0,1,0,3,208,4,39,3,3559326676,2555929
20160801-121701,0,1,0,1,0,3,208,4,40,3,3559392212,2621466
20160801-121701,0,1,0,1,0,3,208,4,41,3,3559457748,2687003
20160801-121701,0,1,0,1,0,3,208,4,42,3,3559523284,2752540
20160801-121701,0,1,0,1,0,3,208,4,43,3,3559588820,2818077
20160801-121701,0,1,0,1,0,3,208,4,44,3,3559654356,2883614
20160801-121701,0,1,0,1,0,3,208,4,45,3,3559719892,2949151
